============================================================
BENCHMARKING REPORT - 2025-07-06 18:30:22
============================================================
Baseline Directory:  baseline
Optimized Directory: autonomous
Optimizer Weights:   {'progress': 0, 'cost': 0, 'wait_cost': 0.3, 'load': 0, 'new_to_case': 0, 'new_to_process': 0.7}

------------------------------------------------------------
METRIC: CYCLE TIME
------------------------------------------------------------

[Analysis 1: Per-Log Comparison]
56        138,794.67    73,092.53      47.34%
57        541,251.17   328,468.64      39.31%
58        483,951.07   567,079.95     -17.18%
59        382,000.60   487,531.81     -27.63%
60        314,837.01   481,723.52     -53.01%
61        490,727.22   375,592.93      23.46%
62        333,195.15   432,212.29     -29.72%
63        105,046.74    97,681.66       7.01%
64         89,850.11    87,952.73       2.11%
65         90,349.85   144,166.61     -59.56%
66        153,856.70    88,896.83      42.22%
67         81,621.90   165,490.51    -102.75%
68        300,850.02   130,269.80      56.70%
69        347,094.99    84,556.40      75.64%
70        154,740.50   199,507.51     -28.93%
71        266,606.67   205,795.15      22.81%
72        201,895.39   188,681.27       6.55%
73        439,554.18   244,006.49      44.49%
74        620,866.06   449,981.24      27.52%
75        509,769.97   381,430.77      25.18%
76        503,481.11   595,200.97     -18.22%
77        489,115.73   468,948.64       4.12%
78        470,600.62   315,316.78      33.00%
79        172,795.94    92,324.55      46.57%
80         78,977.66   102,273.40     -29.50%
81         96,520.46    83,497.80      13.49%
82        107,897.40    83,520.69      22.59%
83        137,681.31    86,968.27      36.83%
84        151,310.06    90,445.57      40.23%
85        156,741.28    86,017.17      45.12%
86        154,830.19   144,607.54       6.60%
87        270,126.01   142,041.68      47.42%
88        319,882.25   140,082.93      56.21%
89        209,590.68   309,260.57     -47.55%
90        378,151.03   641,622.17     -69.67%
91        432,582.95   617,569.88     -42.76%
92        536,896.59   483,987.55       9.85%
93        378,467.84   558,287.63     -47.51%
94        433,858.61   407,157.61       6.15%
95        105,223.27    92,275.35      12.31%
96         92,503.27    94,569.65      -2.23%
97         81,953.19    95,595.19     -16.65%
98         89,918.26    98,833.24      -9.91%
99        333,376.77    82,801.93      75.16%
100        77,084.37   318,232.03    -312.84%
101        85,960.60    84,274.55       1.96%
102       574,109.64   325,495.06      43.30%
103       553,767.13   789,304.00     -42.53%
104     1,014,841.78 1,030,303.71      -1.52%
105     1,245,363.89 1,483,508.42     -19.12%
106     1,704,001.38 1,719,750.02      -0.92%
107     2,182,443.76 1,924,272.60      11.83%
108     1,238,856.25 1,938,209.52     -56.45%
109     1,236,553.34 1,707,909.25     -38.12%
110     1,682,949.26 1,014,901.44      39.70%
111        91,300.21    90,821.45       0.52%
112       102,209.12    79,106.78      22.60%
113       157,175.45    76,506.49      51.32%
114        86,572.53    96,730.67     -11.73%
115        96,809.18    93,054.95       3.88%
116        94,004.97   101,918.46      -8.42%
117       209,327.20   296,928.20     -41.85%
118       344,303.65    87,033.21      74.72%
119       270,207.93   253,193.81       6.30%
120       215,915.76   373,722.10     -73.09%
121       379,464.07   435,785.17     -14.84%
122       339,267.95   501,337.41     -47.77%
123       412,454.63   438,349.77      -6.28%
124       435,694.97   562,625.03     -29.13%
125       381,627.54   479,575.34     -25.67%
126       380,289.96   298,280.11      21.57%
127        94,274.45   100,074.05      -6.15%
128        71,539.10    85,972.23     -20.18%
129       113,251.17    83,117.14      26.61%
130       115,350.66    98,164.44      14.90%
131        91,751.98    87,117.13       5.05%
132       216,932.23    66,392.30      69.39%
133       227,660.15    80,365.95      64.70%
134       256,996.62   197,791.75      23.04%
135       275,127.75   290,638.80      -5.64%
136       376,507.27   507,074.81     -34.68%
137       371,749.47   317,429.78      14.61%
138       626,590.91   373,202.18      40.44%
139       365,032.16   563,633.71     -54.41%
140       500,119.04   418,765.75      16.27%
141       447,360.80   535,521.86     -19.71%
142       437,931.82   357,740.44      18.31%
143       106,704.50    93,658.43      12.23%
144       116,043.30    77,109.15      33.55%
145        88,695.76    83,945.16       5.36%
146        90,167.44    93,519.74      -3.72%
147       164,828.56   152,872.07       7.25%
148       217,868.80    98,633.16      54.73%
149       290,265.98   103,347.79      64.40%
150       226,758.99    80,691.56      64.42%
151       291,063.59   208,971.22      28.20%
152       330,486.08   318,410.46       3.65%
153       278,076.45   377,112.66     -35.61%
154       510,853.47   622,009.01     -21.76%
155       501,152.40   433,864.74      13.43%
156       326,551.41   482,290.99     -47.69%
157       384,362.69   434,787.01     -13.12%
158       537,896.91   351,421.59      34.67%
159       109,479.23    65,568.71      40.11%
160        96,744.97    94,283.04       2.54%
161       104,022.98   106,976.20      -2.84%
162        94,648.69    93,361.15       1.36%
163       164,106.11    82,796.47      49.55%
164        96,018.92    72,526.40      24.47%
165       227,430.79    79,384.86      65.09%
166       150,837.72   222,456.62     -47.48%
167       338,388.89   210,358.33      37.84%
168       439,851.09    69,752.92      84.14%
169       509,807.92   380,664.22      25.33%
170       495,416.09   564,345.33     -13.91%
171       387,000.61   551,644.54     -42.54%
172       621,907.59   434,849.29      30.08%
173       439,287.36   539,844.44     -22.89%
174       430,731.93   303,819.10      29.46%
175        94,491.26    71,964.61      23.84%
176        95,721.24    90,913.17       5.02%
177        76,081.74    83,797.57     -10.14%
178       100,516.69    98,892.92       1.62%
179        76,679.03    70,242.93       8.39%
180       580,652.56    83,650.22      85.59%
181        88,415.89    76,719.02      13.23%
182       811,082.33    88,474.37      89.09%
183       774,494.85   553,124.58      28.58%
184     1,012,813.74 1,024,691.27      -1.17%
185     1,254,371.40 1,004,757.04      19.90%
186     1,713,623.91 1,939,111.61     -13.16%
187     1,940,466.24 1,693,347.45      12.74%
188     1,476,000.76 1,454,407.47       1.46%
189     1,704,603.54 2,147,933.48     -26.01%
190     1,477,676.26 1,906,225.29     -29.00%
191       157,296.82    83,575.82      46.87%
192       103,721.09    72,384.06      30.21%
193       147,896.34    74,270.50      49.78%
194        85,982.87    80,744.29       6.09%
195        92,281.93   172,749.31     -87.20%
196        90,228.17    71,784.90      20.44%
197        94,474.68   151,216.71     -60.06%
198       339,829.68   147,611.83      56.56%
199       330,816.82    81,157.26      75.47%


--- Overall Summary ---
  Avg Baseline (seconds):  8,020,247.59
  Avg Optimized (seconds): 7,651,306.50
  Avg Improvement:      4.60%
------------------------------------------------------------

------------------------------------------------------------
METRIC: WAIT TIME
------------------------------------------------------------

[Analysis 1: Per-Log Comparison]

          Baseline  Optimized Improvement
log_num                                  
0        97,143.00  36,131.29      62.81%
1       156,870.62 369,134.92    -135.31%
2        32,760.42 295,857.31    -803.09%
3        90,680.77 214,019.57    -136.01%
4       201,373.79 339,197.03     -68.44%
5       263,318.54 726,117.42    -175.76%
6       448,131.29 170,358.62      61.98%
7       390,280.28  28,680.61      92.65%
8       133,494.45  94,718.40      29.05%
9       405,206.75  21,787.99      94.62%


[Analysis 2: Per-Case Average (Across all logs)]

          Baseline  Optimized Improvement
case_id                                  
0            85.05     506.27    -495.24%
1         1,495.12   1,466.03       1.95%
2           907.42       0.00     100.00%
3         1,306.08   1,689.53     -29.36%
4         2,833.63   1,302.36      54.04%
5           163.28   1,425.46    -773.03%
6           600.77  59,366.86  -9,781.79%
7        64,346.61   1,049.44      98.37%
8         1,257.13     585.39      53.43%
9        57,689.15     538.70      99.07%
10       58,088.61   4,013.87      93.09%
11        1,243.04   7,833.85    -530.22%
12        4,763.89     489.79      89.72%
13        3,203.95   1,144.12      64.29%
14        3,016.37   5,578.56     -84.94%
15        1,676.62 242,344.03 -14,354.29%
16          620.84   2,498.98    -302.52%
17          488.98   1,210.35    -147.53%
18        3,893.44     450.88      88.42%
19          953.55   1,374.87     -44.18%
20        3,381.63   4,260.09     -25.98%
21          893.69     585.83      34.45%
22        1,053.13 234,138.16 -22,132.63%
23          548.08 230,626.75 -41,978.75%
24        2,387.61   1,509.49      36.78%
25        1,341.76   3,491.37    -160.21%
26        2,630.56     552.36      79.00%
27          386.98     711.08     -83.75%
28          851.00   1,562.01     -83.55%
29          886.48     434.43      50.99%
30        2,333.22   3,877.04     -66.17%
31          914.93   2,515.04    -174.89%
32          716.67   1,630.62    -127.53%
33          168.87   1,426.23    -744.55%
34        2,275.43     996.52      56.21%
35          466.93     142.12      69.56%
36       59,144.99  65,278.72     -10.37%
37          356.63     764.62    -114.40%
38        2,846.04     936.33      67.10%
39          473.14     951.29    -101.06%
40       59,259.03  59,397.14      -0.23%
41        4,994.97   1,612.33      67.72%
42       56,787.40   4,759.98      91.62%
43        5,377.47   2,628.37      51.12%
44        3,901.78   1,157.37      70.34%
45        6,442.89     360.35      94.41%
46        7,262.71  77,177.94    -962.66%
47        1,971.17     623.18      68.39%
48        6,418.74     273.76      95.73%
49        2,996.36   1,548.44      48.32%
50          515.73   2,263.61    -338.91%
51        1,654.60     903.90      45.37%
52       10,050.77   1,697.88      83.11%
53        1,273.30   2,834.72    -122.63%
54       65,953.85   1,156.20      98.25%
55          307.53  60,271.91 -19,498.67%
56       54,894.01     487.72      99.11%
57          928.75   2,546.44    -174.18%
58          174.41   2,219.42  -1,172.54%
59        1,221.81   4,168.12    -241.14%
60        1,428.63   3,385.56    -136.98%
61        1,129.15   2,128.82     -88.53%
62       51,917.45  52,388.52      -0.91%
63          970.60   2,831.94    -191.77%
64        1,177.45   6,576.71    -458.56%
65          825.06   6,716.15    -714.02%
66       69,208.84   8,461.92      87.77%
67          271.32   4,728.71  -1,642.85%
68          852.83   2,229.77    -161.46%
69          782.58  59,155.30  -7,459.00%
70       62,487.85   1,245.22      98.01%
71          520.88   2,148.80    -312.53%
72        1,140.83  60,633.07  -5,214.82%
73        1,772.24     695.36      60.76%
74        2,293.53   5,462.04    -138.15%
75        3,670.23   2,286.63      37.70%
76        3,305.64     126.63      96.17%
77        3,708.76   5,521.95     -48.89%
78        1,817.73   4,430.61    -143.74%
79       17,954.71     523.69      97.08%
80          850.98   2,758.23    -224.12%
81        1,070.25     755.36      29.42%
82       64,475.38     787.40      98.78%
83        1,081.31     312.68      71.08%
84        2,236.31     796.21      64.40%
85       65,291.19     511.85      99.22%
86           36.12   1,362.02  -3,670.98%
87        1,400.41   2,240.66     -60.00%
88          433.62  57,890.18 -13,250.53%
89       60,691.44       2.02     100.00%
90        2,047.79     666.99      67.43%
91        2,797.62     463.57      83.43%
92        2,167.14     394.65      81.79%
93        5,411.84   2,734.39      49.47%
94        2,400.82   3,407.97     -41.95%
95          786.94   2,552.51    -224.36%
96        1,176.62   3,479.19    -195.69%
97        1,864.22     674.49      63.82%
98        1,084.73   1,452.30     -33.89%
99        3,139.31     753.38      76.00%
100           8.11   6,736.52 -82,984.48%
101         170.05     372.24    -118.90%
102       1,608.58   1,964.37     -22.12%
103     232,843.84   2,954.08      98.73%
104       1,108.38   3,152.63    -184.44%
105       2,144.11   1,137.91      46.93%
106         659.07   2,506.27    -280.27%
107         576.00   2,429.81    -321.84%
108       3,880.38   4,810.98     -23.98%
109         150.13   1,789.84  -1,092.18%
110       6,135.39   2,884.99      52.98%
111       1,791.47   3,203.88     -78.84%
112       1,047.45   2,894.76    -176.36%
113      66,439.74  67,043.59      -0.91%
114       1,522.65     414.91      72.75%
115       1,313.91   1,338.02      -1.84%
116       1,643.10     900.33      45.21%
117       2,220.23   2,887.19     -30.04%
118       2,855.51  60,771.16  -2,028.21%
119       4,017.76   5,069.97     -26.19%
120      61,169.58   1,510.97      97.53%
121       1,743.55   1,249.10      28.36%
122      63,940.29   1,589.65      97.51%
123       1,816.35   2,073.14     -14.14%
124         404.88   1,772.68    -337.83%
125       1,536.00   2,754.65     -79.34%
126       4,752.60   6,243.96     -31.38%
127       2,488.25   1,943.91      21.88%
128       2,653.87     790.36      70.22%
129         442.84   1,005.88    -127.14%
130      61,910.51   2,563.12      95.86%
131       1,537.77     189.57      87.67%
132       3,806.15   3,447.46       9.42%
133       3,372.11  62,498.32  -1,753.39%
134         168.44   1,250.55    -642.44%
135       5,654.18   2,131.51      62.30%
136         320.04   1,570.13    -390.61%
137          61.07  10,662.25 -17,357.96%
138       1,231.96   2,490.33    -102.14%
139         835.75   2,107.08    -152.12%
140         709.81   5,559.60    -683.26%
141       2,562.60   1,843.42      28.06%
142       1,303.42   2,898.33    -122.36%
143         760.51   1,281.14     -68.46%
144       2,152.96   2,811.81     -30.60%
145         361.29      24.89      93.11%
146      65,975.56   1,985.06      96.99%
147      62,572.86   5,163.29      91.75%
148       3,227.19   1,152.72      64.28%
149       5,271.95     283.20      94.63%
150      60,519.41  69,591.73     -14.99%
151       2,395.79  58,596.83  -2,345.82%
152      58,594.34     600.01      98.98%
153       3,656.23  58,182.09  -1,491.31%
154       1,549.38   3,064.59     -97.80%
155       2,005.48   2,486.95     -24.01%
156         779.54   2,337.15    -199.81%
157       3,501.05   4,099.92     -17.11%
158         820.70  53,829.64  -6,459.03%
159         668.93     744.34     -11.27%
160       1,047.53   1,028.84       1.78%
161       2,802.97     420.37      85.00%
162         547.93   2,149.37    -292.27%
163       2,540.40     851.40      66.49%
164       2,989.22   2,199.96      26.40%
165         474.48       0.00     100.00%
166       1,217.54     476.04      60.90%
167       1,549.48     856.63      44.71%
168       1,272.22     206.78      83.75%
169         678.97   1,142.36     -68.25%
170       4,295.50   1,377.33      67.94%
171         533.69     504.48       5.47%
172         690.37     272.10      60.59%
173      54,233.90     792.98      98.54%
174       1,973.57   1,838.07       6.87%
175       1,222.78     446.59      63.48%
176       5,073.77   2,712.79      46.53%
177       1,317.35   2,696.47    -104.69%
178         770.37     662.71      13.97%
179         819.37     592.49      27.69%
180         994.79   1,485.95     -49.37%
181         273.92   1,769.96    -546.15%
182       1,012.09     813.94      19.58%
183       1,150.35   1,484.68     -29.06%
184       1,344.02   1,127.01      16.15%
185     233,661.12     672.71      99.71%
186       8,784.62   3,517.27      59.96%
187       2,903.70   2,199.43      24.25%
188       1,141.05     493.59      56.74%
189       3,636.38   1,980.15      45.55%
190       1,764.73   1,760.41       0.24%
191       2,049.35   4,009.00     -95.62%
192       2,134.04   3,336.40     -56.34%
193       1,998.38   1,972.18       1.31%
194       1,848.75     826.97      55.27%
195         420.09  65,394.28 -15,466.89%
196       1,978.89     143.07      92.77%
197         277.01  62,534.13 -22,474.60%
198         547.59  60,601.10 -10,966.88%
199       1,157.64  61,986.70  -5,254.55%


--- Overall Summary ---
  Avg Baseline (seconds):  221,925.99
  Avg Optimized (seconds): 229,600.32
  Avg Improvement:      -3.46%
------------------------------------------------------------

------------------------------------------------------------
METRIC: TASK COST
------------------------------------------------------------

[Analysis 1: Per-Log Comparison]

          Baseline  Optimized Improvement
log_num                                  
0       202,588.12 211,741.37      -4.52%
1       216,349.53 225,358.13      -4.16%
2       193,776.51 211,672.57      -9.24%
3       239,949.31 221,195.26       7.82%
4       184,674.48 232,075.96     -25.67%
5       228,487.54 225,033.93       1.51%
6       230,219.63 197,994.16      14.00%
7       209,849.46 221,041.37      -5.33%
8       209,898.59 206,754.62       1.50%
9       201,720.79 189,010.33       6.30%


[Analysis 2: Per-Case Average (Across all logs)]

         Baseline Optimized Improvement
case_id                                
0        2,424.94  2,247.90       7.30%
1        2,396.95  1,691.63      29.43%
2        4,735.27  1,621.75      65.75%
3        1,873.67  2,556.39     -36.44%
4        3,385.48  2,332.38      31.11%
5        5,077.66  7,142.17     -40.66%
6        2,008.16  2,281.62     -13.62%
7        3,372.48  7,466.84    -121.41%
8        9,420.24  5,884.28      37.54%
9        9,352.55 12,560.73     -34.30%
10      15,868.62 13,771.43      13.22%
11       9,788.89 14,064.04     -43.67%
12      10,502.79 13,252.44     -26.18%
13      13,290.10 11,827.91      11.00%
14       9,526.53 12,978.97     -36.24%
15       2,636.92  2,039.29      22.66%
16       2,225.18  1,805.86      18.84%
17       2,628.95  2,128.53      19.04%
18      12,064.60  1,924.57      84.05%
19       2,102.24  2,021.08       3.86%
20       8,907.02 11,881.97     -33.40%
21      21,382.59 11,906.94      44.31%
22      11,491.28  2,397.19      79.14%
23      14,812.18 15,252.23      -2.97%
24      14,383.26 34,199.19    -137.77%
25      29,090.64 33,047.25     -13.60%
26      46,090.68 64,020.01     -38.90%
27      44,762.69 54,981.55     -22.83%
28      57,302.15 59,507.14      -3.85%
29      50,294.05 64,134.07     -27.52%
30      55,005.23 60,768.77     -10.48%
31       2,182.29  1,941.49      11.03%
32       2,318.26  2,162.24       6.73%
33       2,276.12  2,180.57       4.20%
34       2,384.52  1,775.78      25.53%
35       2,141.96  1,903.51      11.13%
36       4,019.58  3,976.79       1.06%
37       4,596.38  2,061.47      55.15%
38       6,155.51  4,010.99      34.84%
39       7,609.32  2,075.91      72.72%
40       5,131.98  8,478.54     -65.21%
41      15,438.93 14,142.59       8.40%
42      15,257.53 13,281.01      12.95%
43      17,133.43 18,526.02      -8.13%
44      15,476.41 14,367.17       7.17%
45      11,535.18  9,680.00      16.08%
46       9,151.72  8,134.53      11.11%
47       2,202.75  2,026.03       8.02%
48       4,372.68  2,247.36      48.60%
49       3,971.67  1,964.27      50.54%
50       2,476.85  2,269.45       8.37%
51       2,038.01  2,518.46     -23.57%
52       6,090.60  1,869.64      69.30%
53       8,017.84  6,926.12      13.62%
54       3,619.37  1,943.01      46.32%
55       7,658.26  3,332.50      56.48%
56       3,466.61  1,657.05      52.20%
57      14,596.00  8,870.69      39.23%
58      14,135.18 15,643.06     -10.67%
59      10,364.79 12,616.15     -21.72%
60       7,552.92 13,056.96     -72.87%
61      11,709.48  9,911.81      15.35%
62       8,810.87 12,625.18     -43.29%
63       2,496.98  2,303.59       7.75%
64       2,178.42  1,943.49      10.78%
65       2,253.89  3,531.88     -56.70%
66       1,679.09  2,250.71     -34.04%
67       1,945.41  4,339.48    -123.06%
68       4,754.04  4,166.29      12.36%
69       7,691.00  1,981.83      74.23%
70       1,855.87  5,988.06    -222.65%
71       7,866.32  6,045.77      23.14%
72       5,173.79  5,745.85     -11.06%
73      13,114.86  8,038.03      38.71%
74      14,946.90 12,028.97      19.52%
75      13,369.15 10,491.08      21.53%
76      11,873.97 16,359.65     -37.78%
77      13,198.43 13,267.24      -0.52%
78      12,644.93  7,668.54      39.35%
79       3,737.23  2,004.79      46.36%
80       1,921.87  2,310.86     -20.24%
81       2,538.20  1,911.47      24.69%
82       2,237.18  2,024.30       9.52%
83       3,208.06  1,985.01      38.12%
84       3,684.21  2,096.79      43.09%
85       4,027.54  2,029.98      49.60%
86       3,992.06  3,526.46      11.66%
87       7,026.95  3,503.94      50.14%
88      10,577.96  3,804.24      64.04%
89       5,322.55 10,130.04     -90.32%
90       8,480.33 17,786.72    -109.74%
91      12,559.27 16,297.05     -29.76%
92      15,128.91 13,524.38      10.61%
93      10,127.73 14,771.54     -45.85%
94      10,045.16 11,298.63     -12.48%
95       2,145.08  2,131.02       0.66%
96       2,429.98  2,118.95      12.80%
97       1,731.48  2,338.66     -35.07%
98       2,001.54  2,180.10      -8.92%
99       9,305.50  1,837.27      80.26%
100      1,759.11  8,598.55    -388.80%
101      1,970.55  1,897.55       3.70%
102     19,107.08  8,096.53      57.63%
103     15,024.35 25,970.16     -72.85%
104     30,384.01 29,408.28       3.21%
105     34,694.02 48,485.05     -39.75%
106     57,464.99 54,839.61       4.57%
107     60,573.61 52,150.49      13.91%
108     31,908.43 52,226.94     -63.68%
109     27,430.66 44,867.79     -63.57%
110     46,918.71 30,256.51      35.51%
111      2,359.51  1,996.10      15.40%
112      2,498.45  1,904.49      23.77%
113      3,659.89  1,786.99      51.17%
114      2,170.38  2,364.20      -8.93%
115      2,446.72  2,058.90      15.85%
116      2,190.88  2,301.44      -5.05%
117      6,402.89  7,808.76     -21.96%
118      8,984.10  1,914.62      78.69%
119      7,504.10  8,503.24     -13.31%
120      5,847.87 11,055.50     -89.05%
121     10,132.04 12,393.47     -22.32%
122      6,643.18 14,053.29    -111.54%
123     10,409.54 11,720.51     -12.59%
124     12,119.39 15,552.43     -28.33%
125      9,363.08 12,642.75     -35.03%
126      8,844.64  8,028.59       9.23%
127      2,297.46  2,224.85       3.16%
128      1,702.95  2,240.53     -31.57%
129      2,591.05  1,935.25      25.31%
130      2,356.47  2,173.82       7.75%
131      2,195.87  1,941.15      11.60%
132      5,119.56  1,592.21      68.90%
133      5,178.14  1,946.20      62.42%
134      7,542.60  5,653.68      25.04%
135      7,082.16  9,037.83     -27.61%
136     10,901.88 16,787.90     -53.99%
137     10,669.53  9,254.43      13.26%
138     16,571.82 12,483.78      24.67%
139      9,875.39 16,910.92     -71.24%
140     12,047.12 11,262.23       6.52%
141      8,841.81 14,552.46     -64.59%
142     11,398.00  9,114.94      20.03%
143      2,180.63  2,338.66      -7.25%
144      2,740.61  1,853.91      32.35%
145      1,979.74  1,897.61       4.15%
146      2,166.13  2,090.44       3.49%
147      2,111.83  3,941.67     -86.65%
148      6,096.57  2,165.17      64.49%
149      4,545.12  2,412.83      46.91%
150      6,647.45  1,801.59      72.90%
151      5,230.00  5,499.76      -5.16%
152      8,578.08  8,354.75       2.60%
153      7,299.59 10,656.41     -45.99%
154     13,323.06 18,445.42     -38.45%
155     13,219.27 11,821.59      10.57%
156      9,063.74 12,947.42     -42.85%
157     10,643.79 11,377.72      -6.90%
158     15,049.16  9,452.54      37.19%
159      2,685.38  1,635.70      39.09%
160      2,222.85  2,106.46       5.24%
161      2,221.49  2,586.10     -16.41%
162      2,373.18  2,159.41       9.01%
163      3,949.20  2,092.96      47.00%
164      2,372.19  1,630.88      31.25%
165      6,436.21  1,939.92      69.86%
166      3,716.96  5,570.71     -49.87%
167     10,062.28  6,127.29      39.11%
168     14,466.29  1,774.08      87.74%
169     14,659.54 11,384.68      22.34%
170     12,711.00 16,293.55     -28.18%
171      9,147.17 15,655.04     -71.15%
172     10,097.33 11,852.05     -17.38%
173      9,814.47 14,124.40     -43.91%
174      9,579.96  8,142.79      15.00%
175      2,410.26  1,662.17      31.04%
176      1,917.55  2,067.89      -7.84%
177      1,849.37  1,852.31      -0.16%
178      2,489.85  2,378.86       4.46%
179      1,898.87  1,734.95       8.63%
180     15,752.58  1,835.79      88.35%
181      2,311.01  1,743.79      24.54%
182     29,213.80  1,834.33      93.72%
183     25,436.71 17,446.53      31.41%
184     35,566.65 29,329.51      17.54%
185     32,353.78 30,646.42       5.28%
186     45,009.45 55,640.67     -23.62%
187     47,622.85 48,282.82      -1.39%
188     33,474.82 40,747.70     -21.73%
189     45,155.89 58,488.89     -29.53%
190     33,388.25 51,440.03     -54.07%
191      4,624.17  1,912.64      58.64%
192      2,382.30  1,767.80      25.79%
193      4,475.36  1,745.63      60.99%
194      2,126.43  1,852.02      12.90%
195      2,297.26  4,408.52     -91.90%
196      2,085.94  1,663.63      20.25%
197      2,272.18  3,828.04     -68.47%
198      8,382.10  3,876.79      53.75%
199      9,073.46  1,926.32      78.77%


--- Overall Summary ---
  Avg Baseline ($):  211,751.39
  Avg Optimized ($): 214,187.77
  Avg Improvement:      -1.15%
------------------------------------------------------------

------------------------------------------------------------
METRIC: LOAD BALANCING (Gini Coefficient)
------------------------------------------------------------

[Analysis: Overall Aggregated Gini Coefficient]

  Baseline Gini:  0.4919 (0=perfectly balanced, 1=unbalanced)
  Optimized Gini: 0.5453
  Improvement:    -10.84% (Higher is better)

------------------------------------------------------------
